;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/24/2020 11:19:59 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2AF8      	GOTO       760
_Interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x1683      	BSF        STATUS, 5
0x0008	0x00B5      	MOVWF      ___saveSTATUS
0x0009	0x080A      	MOVF       PCLATH, 0
0x000A	0x00B3      	MOVWF      ___savePCLATH
0x000B	0x018A      	CLRF       PCLATH
0x000C	0x0870      	MOVF       R0, 0
0x000D	0x1283      	BCF        STATUS, 5
0x000E	0x00A0      	MOVWF      32
;Clock_Timer0.c,163 :: 		void Interrupt(){
;Clock_Timer0.c,164 :: 		if (TMR0IF_bit){
0x000F	0x1D0B      	BTFSS      TMR0IF_bit, BitPos(TMR0IF_bit+0)
0x0010	0x2837      	GOTO       L_Interrupt43
;Clock_Timer0.c,165 :: 		TMR0IF_bit = 0;
0x0011	0x110B      	BCF        TMR0IF_bit, BitPos(TMR0IF_bit+0)
;Clock_Timer0.c,166 :: 		TMR0 = 100;
0x0012	0x3064      	MOVLW      100
0x0013	0x0081      	MOVWF      TMR0
;Clock_Timer0.c,168 :: 		counter++;
0x0014	0x1683      	BSF        STATUS, 5
0x0015	0x0AB4      	INCF       _counter, 1
;Clock_Timer0.c,169 :: 		if(counter < 50){
0x0016	0x3032      	MOVLW      50
0x0017	0x0234      	SUBWF      _counter, 0
0x0018	0x1803      	BTFSC      STATUS, 0
0x0019	0x281B      	GOTO       L_Interrupt44
;Clock_Timer0.c,170 :: 		return;
0x001A	0x2858      	GOTO       L__Interrupt64
;Clock_Timer0.c,171 :: 		}
L_Interrupt44:
;Clock_Timer0.c,173 :: 		printToLCD = 1;
0x001B	0x3001      	MOVLW      1
0x001C	0x1283      	BCF        STATUS, 5
0x001D	0x00ED      	MOVWF      _printToLCD
;Clock_Timer0.c,175 :: 		counter = 0;
0x001E	0x1683      	BSF        STATUS, 5
0x001F	0x01B4      	CLRF       _counter
;Clock_Timer0.c,176 :: 		second++;
0x0020	0x1283      	BCF        STATUS, 5
0x0021	0x0AEC      	INCF       _second, 1
;Clock_Timer0.c,177 :: 		if(second < 60){
0x0022	0x303C      	MOVLW      60
0x0023	0x026C      	SUBWF      _second, 0
0x0024	0x1803      	BTFSC      STATUS, 0
0x0025	0x2827      	GOTO       L_Interrupt45
;Clock_Timer0.c,178 :: 		return;
0x0026	0x2858      	GOTO       L__Interrupt64
;Clock_Timer0.c,179 :: 		}
L_Interrupt45:
;Clock_Timer0.c,181 :: 		second = 0;
0x0027	0x01EC      	CLRF       _second
;Clock_Timer0.c,182 :: 		min++;
0x0028	0x0AEF      	INCF       _min, 1
;Clock_Timer0.c,183 :: 		if(min < 60){
0x0029	0x303C      	MOVLW      60
0x002A	0x026F      	SUBWF      _min, 0
0x002B	0x1803      	BTFSC      STATUS, 0
0x002C	0x282E      	GOTO       L_Interrupt46
;Clock_Timer0.c,184 :: 		return;
0x002D	0x2858      	GOTO       L__Interrupt64
;Clock_Timer0.c,185 :: 		}
L_Interrupt46:
;Clock_Timer0.c,187 :: 		min = 0;
0x002E	0x01EF      	CLRF       _min
;Clock_Timer0.c,188 :: 		hour++;
0x002F	0x1683      	BSF        STATUS, 5
0x0030	0x0AB2      	INCF       _hour, 1
;Clock_Timer0.c,189 :: 		if(hour < 24){
0x0031	0x3018      	MOVLW      24
0x0032	0x0232      	SUBWF      _hour, 0
0x0033	0x1803      	BTFSC      STATUS, 0
0x0034	0x2836      	GOTO       L_Interrupt47
;Clock_Timer0.c,190 :: 		return;
0x0035	0x2858      	GOTO       L__Interrupt64
;Clock_Timer0.c,191 :: 		}
L_Interrupt47:
;Clock_Timer0.c,192 :: 		hour = 0;
0x0036	0x01B2      	CLRF       _hour
;Clock_Timer0.c,194 :: 		}
L_Interrupt43:
;Clock_Timer0.c,196 :: 		if(RBIF_bit){
0x0037	0x1C0B      	BTFSS      RBIF_bit, BitPos(RBIF_bit+0)
0x0038	0x2858      	GOTO       L_Interrupt48
